Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
1834,,,,,,,,,சர் ஆர்தர் காட்டன்,சர் ஆர்தர் காட்டன் நீலகிரி மலைகளில் உள்ள ஆறுகளில் அணைகள் கட்டலாம் என்று தனது அறிக்கையில் தெரிவிக்கிறார்.,,,,,title,,
1856,,,,,,,,,,"காவிரி, பவானி வடி நிலங்களில் அணைகள் கட்டுவதற்கான சாத்தியங்களை அறிந்து அறிக்கை தர திரு. பிரேசர் (Mr.Fraser) நியமிக்கப்பட்டார்.",,,,,,,#333333
1869,,,,,,,,,,"திரு பிரேசர், பவானி வடி நிலத்தில் நடத்திய ஆய்வைத் தொடரவும், இறுதி அறிக்கை தரவும் கேப்டன். ஸ்மித் (Cap. Simith) நியமிக்கப்பட்டார்.",,,,,,,https://knightlab.northwestern.edu/wp-content/uploads/2015/03/front-page-image.jpg
1880,,,,,,,,,,பவானி ஆற்றில் அணை கட்டுவதற்கான அறிக்கையை மேஜர். மான்ட்கோமெரி (Maj. Montgomerie) அனுப்புகிறார்.,,,,,,,
1883,,,,,,,,,,"கேப். ரோமிலி (Cap.Romily) பவானி ஆற்றில் 16,000 மில்லியன் கன அடி கொள்ளளவிலும், 8,000 மில்லியன் கன அடி கொள்ளளவிலும் என இரு அணைகள் கட்ட திட்ட மதிப்பீடுகளை அனுப்புகிறார்.",,,,,,,
1897,,,,,,,,,,"பாசனத் துறையின் தலைமைப் பொறியாளர் திரு. ஹூயூக்ஸ் (Hughes) ஏற்கெனவே திட்டமிடப்பட்ட கோவைப் பகுதியில் பாசனம் த,ருவதைக் கைவிட்டு பவானி வடி நிலத்தில் உள்ள பழைய பாசனங்களை மேம்படுத்தவும், தஞ்சையில் புதிய பகுதிகளுக்கு பாசனம் தரும் வகையில் புதிய அறிக்கையைத் தருகிறார்.",,,,,,,
1901,,,,,,,,,,இந்திய அரசின் பாசனத் துறையின் இன்ஸ்பெக்டர் ஜெனரல் சமர்ப்பிக்கப்பட்ட இரு அறிக்கைகளைப் பரிசீலித்து தஞ்சைப் பகுதியில் காவிரி நடுவே அணை கட்டலாம் என்று பரிந்துரை செய்கிறார்.,,,,,,,
1902,,,,,,,,,,"தஞ்சைப் பகுதிக்கும், கோவைப் பகுதிக்கும் பயனளிக்கும் வகையில் அணைகள் கட்ட தேவைப்படும் கூடுதலான ஆய்வுகளை நடத்த அரசு உத்திரவிட்டது.

அப்பர் பவானி திட்டத்தில் முன்பு கணிக்கப்பட்ட அளவான 30,000 மில்லியன் கன அடி தண்ணீருக்கு மாறாக வெறும் 5,000 மி.க.அடி மட்டுமே கிடைகுகம் என்று திரு. மோஸ் (Moss) அறிக்கை அனுப்பியதை அடுத்துபவானி ஆற்றில் அணை கட்டும் எண்ணம் கைவிடப்பட்டது.",,,,,,,
1905,,,,,,,,,,"அதிகமான தண்ணீர் கிடைக்கும் என்பது மீண்டும் உறுதி செய்யப்பட்டதால் பவானி ஆற்றில் அணை கட்டப்படுவதற்கு விரிவான அறிக்கைக்கு அனுமதி அளிக்கப்பட்டது.
            சுதந்திரம் பெற்ற பின் கட்டப்பட்ட பல அணைத் திட்டங்களை செயல்படுத்திய அப்போதைய செயற்பொறியாளர் ஆர்.என். ஆரோக்கியசாமி முதலியார் இரு திட்டங்களைப் பரிந்துரைத்தார். மானாவாரி விவசாயத்திற்கு பாசனம் தர அப்பர் பவானி திட்டம், நஞ்சைப் பாசனத்தைத் தருவதற்கென கீழ் பவானி திட்டம் என இரு திட்டங்களை அளித்தார்.",,,,,,,
1908,,,,,,,,,,"இந்திய அரசின் பாசன அமைப்பின் இன்ஸ்பெக்டர் ஜெனரலும், பாசனத் தலைமைப் பொறியாளரும் இவு=ஃவிரு திட்ட அறிக்கைகளையும் ஆராய்ந்து மானாவாரிப் பகுதி பாசனத்திற்கான அப்பர் பவானி திட்டத்திற்கு பதிலாக நஞ்சைப் பாசனம் தரும் கீழ் பவானி பாசன திட்டத்திற்கான ஆய்வுகளைத் தொடர அனுமதி அளித்தனர்.
            இதற்கிடையில் சென்னை மாகாண அரசிற்கும் மைசூர் அரசிற்குமிடையே காவிரி நதி நீர் குறித்து பிரச்சனை எழுந்ததால் மேட்டூர் அணைத் திட்டம் நிறுத்தி வைக்கப்பட்டது. பவானி ஆற்றின் நடுவே அணை கட்டும் திட்டமும் நிறுத்தி வைக்கப்பட்டது.",,,,,,,
